policyId,predictedResponseVariable
116591,0
116601,0
116619,0
116645,0
116646,0
116652,0
116658,0
116676,0
116681,0
116683,0
116686,0
116696,0
116700,0
116702,0
116720,0
116726,0
116729,0
116744,0
116745,0
116749,0
116765,0
116766,0
116767,0
116795,0
116799,0
116815,0
116818,0
116821,0
116827,0
116835,0
116840,0
116849,0
116851,0
116858,0
116862,0
116867,0
116902,0
116904,0
116922,0
116923,0
116949,0
116954,0
116959,0
116962,0
116966,0
116971,0
116987,0
116989,0
117001,0
117009,0
117023,0
117036,0
117042,0
117053,0
117055,0
117057,0
117063,0
117073,0
117078,0
117079,0
117098,0
117126,0
117133,0
117137,0
117145,0
117150,0
117153,0
117168,0
117211,0
117221,0
117230,0
117236,0
117239,0
117245,0
117255,0
117257,0
117303,0
117313,0
117320,0
117326,0
117349,0
117357,0
117362,0
117376,0
117394,0
117395,0
117403,0
117409,0
117418,0
117429,0
117437,0
117448,0
117449,0
117454,0
117476,0
117482,0
117509,0
117511,0
117518,0
117520,0
117541,0
117542,0
117555,0
117556,0
117568,0
117595,0
117596,0
117598,0
117601,0
117614,0
117617,0
117619,0
117620,0
117634,0
117652,0
117661,0
117662,0
117670,0
117677,0
117699,0
117711,0
117723,0
117752,0
117772,0
117773,0
117778,0
117792,0
117797,0
117805,0
117824,0
117832,0
117849,0
117852,0
117872,0
117875,0
117903,0
117908,0
117911,0
117914,0
117916,0
117919,0
117921,0
117931,0
117945,0
117978,0
117988,0
117994,0
118044,0
118054,0
118055,0
118060,0
118063,0
118073,0
118085,0
118086,0
118089,0
118102,0
118103,0
118110,0
118112,0
118114,0
118118,0
118128,0
118141,0
118145,0
118162,0
118165,0
118172,0
118184,0
118196,0
118198,0
118199,0
118202,0
118204,0
118206,0
118210,0
118211,0
118212,0
118234,0
118236,0
118255,0
118259,0
118260,0
118264,0
118265,0
118271,0
118285,0
118293,0
118305,0
118331,0
118350,0
118351,0
118352,0
118358,0
118368,0
118369,0
118371,0
118372,0
118374,0
118378,0
118381,0
118383,0
118418,0
118429,0
118436,0
118443,0
118475,0
118480,0
118487,0
118510,0
118516,0
118519,0
118525,0
118526,0
118533,0
118541,0
118545,0
118566,0
118572,0
118583,0
118586,0
118588,0
118595,0
118607,0
118630,0
118634,0
118657,0
118664,0
118708,0
118712,0
118713,0
118735,0
118745,0
118751,0
118758,0
118762,0
118771,0
118806,0
118812,0
118817,0
118826,0
118841,0
118852,0
118883,0
118890,0
118892,0
118909,0
118915,0
118919,0
118923,0
118942,0
118970,0
118975,0
118979,0
118990,0
119017,0
119021,0
119025,0
119034,0
119045,0
119052,0
119077,0
119099,0
119111,0
119116,0
119126,0
119129,0
119135,0
119152,0
119158,0
119162,0
119186,0
119200,0
119204,0
119206,0
119212,0
119224,0
119228,0
119230,0
119237,0
119248,0
119258,0
119267,0
119270,0
119298,0
119316,0
119318,0
119320,0
119332,0
119348,0
119371,0
119383,0
119385,0
119402,0
119403,0
119404,0
119406,0
119414,0
119416,0
119417,0
119439,0
119441,0
119451,0
119463,0
119466,0
119467,0
119485,0
119492,0
119497,0
119527,0
119533,0
119543,0
119551,0
119559,0
119560,0
119572,0
119577,0
119587,0
119604,0
119609,0
119614,0
119626,0
119630,0
119640,0
119651,0
119656,0
119665,0
119669,0
119673,0
119678,0
119683,0
119722,0
119734,0
119748,0
119752,0
119755,0
119768,0
119776,0
119790,0
119810,0
119812,0
119813,0
119824,0
119826,0
119829,0
119832,0
119853,0
119858,0
119882,0
119887,0
119912,0
119918,0
119960,0
119961,0
119965,0
119967,0
119968,0
119972,0
120001,0
120010,0
120017,0
120029,0
120046,0
120056,0
120073,0
120084,0
120096,0
120101,0
120143,0
120146,0
120157,0
120165,0
120172,0
120195,0
120206,0
120218,0
120225,0
120226,0
120227,0
120228,0
120235,0
120241,0
120254,0
120256,0
120263,0
120269,0
120270,0
120274,0
120289,0
120294,0
120311,0
120318,0
120329,0
120331,0
120338,0
120358,0
120362,0
120364,0
120375,0
120378,0
120382,0
120401,0
120407,0
120423,0
120428,0
120437,0
120443,0
120444,0
120452,0
120457,0
120460,0
120461,0
120495,0
120497,0
120537,0
120544,0
120552,0
120553,0
120597,0
120603,0
120605,0
120617,0
120626,0
120632,0
120647,0
120649,0
120657,0
120660,0
120674,0
120680,0
120688,0
120689,0
120694,0
120720,0
120727,0
120730,0
120733,0
120745,0
120764,0
120768,0
120775,0
120783,0
120785,0
120804,0
120806,0
120839,0
120847,0
120863,0
120873,0
120886,0
120895,0
120898,0
120915,0
120919,0
120921,0
120933,0
120939,0
120942,0
120964,0
120982,0
120983,0
120993,0
120994,0
120995,0
121001,0
121002,0
121007,0
121020,0
121021,0
121039,0
121057,0
121077,0
121094,0
121097,0
121100,0
121113,0
121114,0
121121,0
121132,0
121138,0
121144,0
121145,0
121150,0
121151,0
121159,0
121167,0
121177,0
121183,0
121188,0
121194,0
121196,0
121219,0
121234,0
121236,0
121240,0
121258,0
121271,0
121288,0
121289,0
121291,0
121306,0
121312,0
121322,0
121336,0
121347,0
121360,0
121367,0
121391,0
121400,0
121427,0
121430,0
121447,0
121449,0
121451,0
121455,0
121460,0
121482,0
121499,0
121501,0
121502,0
121510,0
121526,0
121528,0
121530,0
121532,0
121539,0
121550,0
121563,0
121565,0
121570,0
121577,0
121580,0
121590,0
121600,0
121625,0
121632,0
121638,0
121651,0
121656,0
121679,0
121680,0
121700,0
121709,0
121718,0
121724,0
121739,0
121754,0
121756,0
121762,0
121763,0
121769,0
121800,0
121823,0
121831,0
121832,0
121835,0
121840,0
121842,0
121843,0
121863,0
121864,0
121874,0
121892,0
121896,0
121899,0
121923,0
121931,0
121936,0
121941,0
121946,0
121956,0
121963,0
121966,0
121972,0
121986,0
122004,0
122019,0
122020,0
122031,0
122042,0
122048,0
122049,0
122050,0
122052,0
122065,0
122080,0
122085,0
122095,0
122096,0
122098,0
122101,0
122106,0
122117,0
122119,0
122152,0
122163,0
122166,0
122167,0
122174,0
122178,0
122189,0
122191,0
122193,0
122198,0
122203,0
122217,0
122218,0
122220,0
122224,0
122228,0
122235,0
122242,0
122264,0
122287,0
122305,0
122307,0
122317,0
122326,0
122335,0
122338,0
122351,0
122352,0
122365,0
122394,0
122402,0
122409,0
122410,0
122420,0
122424,0
122433,0
122452,0
122465,0
122473,0
122482,0
122490,0
122502,0
122524,0
122542,0
122557,0
122566,0
122574,0
122586,0
122610,0
122611,0
122613,0
122632,0
122634,0
122665,0
122666,0
122667,0
122681,0
122717,0
122722,0
122726,0
122727,0
122741,0
122744,0
122751,0
122752,0
122759,0
122767,0
122769,0
122772,0
122773,0
122789,0
122797,0
122801,0
122808,0
122815,0
122833,0
122835,0
122836,0
122837,0
122862,0
122865,0
122879,0
122881,0
122892,0
122896,0
122910,0
122920,0
122922,0
122925,0
122930,0
122935,0
122936,0
122940,0
122945,0
122958,0
122965,0
122971,0
122977,0
122984,0
122997,0
123005,0
123007,0
123048,0
123050,0
123051,0
123063,0
123064,0
123067,0
123077,0
123092,0
123094,0
123105,0
123113,0
123117,0
123123,0
123127,0
123131,0
123137,0
123140,0
123145,0
123162,0
123168,0
123173,0
123197,0
123208,0
123229,0
123234,0
123263,0
123264,0
123289,0
123298,0
123319,0
123328,0
123343,0
123347,0
123350,0
123359,0
123371,0
123375,0
123379,0
123393,0
123406,0
123427,0
123428,0
123467,0
123468,0
123471,0
123493,0
123524,0
123540,0
123545,0
123570,0
123577,0
123597,0
123598,0
123615,0
123617,0
123629,0
123635,0
123645,0
123653,0
123659,0
123672,0
123685,0
123686,0
123687,0
123701,0
123709,0
123711,0
123719,0
123722,0
123739,0
123749,0
123754,0
123755,0
123817,0
123824,0
123834,0
123835,0
123838,0
123841,0
123845,0
123847,0
123849,0
123863,0
123877,0
123880,0
123886,0
123887,0
123903,0
123908,0
123918,0
123922,0
123942,0
123944,0
123962,0
123974,0
123978,0
123981,0
123983,0
123986,0
123997,0
124008,0
124019,0
124023,0
124037,0
124042,0
124050,0
124058,0
124065,0
124087,0
124098,0
124099,0
124121,0
124122,0
124132,0
124134,0
124136,0
124140,0
124152,0
124201,0
124205,0
124240,0
124241,0
124254,0
124257,0
124260,0
124270,0
124275,0
124280,0
124299,0
124327,0
124331,0
124332,0
124335,0
124344,0
124356,0
124363,0
124369,0
124386,0
124389,0
124393,0
124401,0
124421,0
124430,0
124435,0
124443,0
124450,0
124461,0
124470,0
124484,0
124505,0
124506,0
124519,0
124520,0
124530,0
124544,0
124568,0
124573,0
124578,0
124582,0
124588,0
124604,0
124605,0
124614,0
124627,0
124630,0
124638,0
124642,0
124646,0
124658,0
124666,0
124667,0
124670,0
124674,0
124680,0
124701,0
124704,0
124705,0
124714,0
124718,0
124725,0
124741,0
124745,0
124746,0
124749,0
124757,0
124758,0
124769,0
124770,0
124789,0
124790,0
124793,0
124797,0
124802,0
124804,0
124812,0
124818,0
124832,0
124859,0
124873,0
124877,0
124911,0
124929,0
124930,0
124934,0
124948,0
124954,0
124955,0
124957,0
124965,0
124969,0
124973,0
124982,0
124986,0
124998,0
124999,0
125010,0
125014,0
125017,0
125019,0
125024,0
125025,0
125037,0
125038,0
125040,0
125054,0
125057,0
125070,0
125082,0
125086,0
125101,0
125108,0
125122,0
125132,0
125159,0
125161,0
125167,0
125168,0
125182,0
125185,0
125192,0
125201,0
125226,0
125229,0
125230,0
125231,0
125251,0
125267,0
125290,0
125295,0
125301,0
125306,0
125319,0
125326,0
125328,0
125348,0
125358,0
125439,0
125447,0
125460,0
125469,0
125473,0
125477,0
125487,0
125518,0
125528,0
125541,0
125544,0
125560,0
125570,0
125584,0
125589,0
125602,0
125611,0
125617,0
125623,0
125657,0
125693,0
125694,0
125701,0
125704,0
125705,0
125718,0
125722,0
125732,0
125739,0
125750,0
125773,0
125775,0
125791,0
125795,0
125801,0
125811,0
125817,0
125818,0
125828,0
125835,0
125881,0
125888,0
125889,0
125893,0
125908,0
125913,0
125916,0
125922,0
125927,0
125932,0
125933,0
125951,0
125952,0
125954,0
125965,0
125977,0
125981,0
125989,0
125992,0
125996,0
126000,0
126014,0
126068,0
126073,0
126083,0
126098,0
126099,0
126110,0
126111,0
126115,0
126118,0
126124,0
126125,0
126136,0
126160,0
126168,0
126170,0
126189,0
126193,0
126204,0
126210,0
126214,0
126217,0
126231,0
126235,0
126238,0
126260,0
126267,0
126268,0
126275,0
126276,0
126277,0
126291,0
126308,0
126320,0
126331,0
126342,0
126350,0
126359,0
126370,0
126372,0
126377,0
126422,0
126431,0
126434,0
126444,0
126447,0
126456,0
126461,0
126482,0
126490,0
126493,0
126503,0
126508,0
126509,0
126516,0
126517,0
126524,0
126534,0
126539,0
126563,0
126572,0
126584,0
126585,0
126587,0
126593,0
126607,0
126620,0
126628,0
126653,0
126659,0
126662,0
126665,0
126676,0
126689,0
126699,0
126710,0
126712,0
126721,0
126729,0
126745,0
126748,0
126820,0
126831,0
126861,0
126871,0
126875,0
126888,0
126896,0
126898,0
126903,0
126904,0
126910,0
126927,0
126944,0
126947,0
127016,0
127030,0
127031,0
127051,0
127065,0
127075,0
127091,0
127099,0
127137,0
127139,0
127182,0
127199,0
127200,0
127202,0
127224,0
127227,0
127259,0
127263,0
127280,0
127282,0
127296,0
127323,0
127326,0
127339,0
127375,0
127391,0
127393,0
127407,0
127417,0
127428,0
127440,0
127450,0
127452,0
127454,0
127457,0
127479,0
127483,0
127489,0
127494,0
127498,0
127522,0
127533,0
127537,0
127538,0
127552,0
127556,0
127564,0
127567,0
127574,0
127582,0
127590,0
127616,0
127644,0
127647,0
127654,0
127656,0
127658,0
127670,0
127676,0
127703,0
127720,0
127731,0
127770,0
127774,0
127777,0
127784,0
127787,0
127829,0
127834,0
127842,0
127885,0
127888,0
127920,0
127932,0
127937,0
127941,0
127951,0
127954,0
127980,0
127983,0
127990,0
128013,0
128029,0
128036,0
128038,0
128044,0
128052,0
128053,0
128078,0
128090,0
128097,0
128109,0
128120,0
128137,0
128146,0
128150,0
128157,0
128161,0
128181,0
128182,0
128197,0
128198,0
128213,0
128214,0
128215,0
128216,0
128223,0
128234,0
128236,0
128243,0
128251,0
128275,0
128308,0
128322,0
128344,0
128353,0
128359,0
128364,0
128370,0
128382,0
128383,0
128385,0
128388,0
128390,0
128391,0
128399,0
128401,0
128405,0
128407,0
128433,0
128448,0
128453,0
128470,0
128472,0
128477,0
128501,0
128506,0
128510,0
128514,0
128527,0
128536,0
128540,0
128545,0
128555,0
128581,0
128590,0
128607,0
128611,0
128617,0
128621,0
128626,0
128631,0
128637,0
128645,0
128646,0
128668,0
128676,0
128681,0
128684,0
128695,0
128717,0
128720,0
128730,0
128742,0
128759,0
128771,0
128785,0
128798,0
128802,0
128807,0
128811,0
128815,0
128817,0
128824,0
128825,0
128827,0
128832,0
128838,0
128843,0
128846,0
128851,0
128855,0
128862,0
128863,0
128888,0
128891,0
128895,0
128904,0
128912,0
128921,0
128924,0
128928,0
128942,0
128945,0
128951,0
128955,0
128975,0
128979,0
128989,0
128997,0
128998,0
129006,0
129016,0
129033,0
129042,0
129045,0
129051,0
129082,0
129102,0
129112,0
129113,0
129119,0
129122,0
129132,0
129140,0
129148,0
129152,0
129156,0
129167,0
129169,0
129178,0
129180,0
129188,0
129192,0
129195,0
129197,0
129204,0
129206,0
129209,0
129218,0
129225,0
129228,0
129239,0
129245,0
129250,0
129274,0
129302,0
129306,0
129317,0
129320,0
129326,0
129330,0
129340,0
129343,0
129348,0
129372,0
129381,0
129401,0
129404,0
129418,0
129420,0
129431,0
129437,0
129442,0
129459,0
129474,0
129475,0
129481,0
129516,0
129520,0
129523,0
129524,0
129526,0
129536,0
129541,0
129547,0
129548,0
129550,0
129553,0
129557,0
129558,0
129559,0
129565,0
129566,0
129570,0
129576,0
129636,0
129666,0
129669,0
129676,0
129681,0
129707,0
129709,0
129712,0
129714,0
129718,0
129725,0
129732,0
129734,0
129735,0
129779,0
129787,0
129797,0
129799,0
129805,0
129813,0
129823,0
129827,0
129848,0
129854,0
129867,0
129869,0
129871,0
129902,0
129932,0
129933,0
129948,0
129949,0
129965,0
129979,0
129993,0
130019,0
130032,0
130038,0
130064,0
130079,0
130082,0
130093,0
130097,0
130102,0
130103,0
130110,0
130119,0
130124,0
130128,0
130140,0
130152,0
130154,0
130161,0
130164,0
130175,0
130177,0
130184,0
130188,0
130189,0
130192,0
130193,0
130199,0
130201,0
130204,0
130223,0
130238,0
130244,0
130255,0
130258,0
130260,0
130262,0
130263,0
130268,0
130275,0
130277,0
130282,0
130291,0
130300,0
130309,0
130320,0
130326,0
130328,0
130343,0
130362,0
130385,0
130389,0
130395,0
130401,0
130420,0
130427,0
130431,0
130449,0
130452,0
130454,0
130464,0
130472,0
130482,0
130492,0
130504,0
130534,0
130549,0
130550,0
130551,0
130567,0
130582,0
130594,0
130602,0
130610,0
130617,0
130625,0
130633,0
130640,0
130646,0
130656,0
130660,0
130674,0
130689,0
130705,0
130714,0
130719,0
130721,0
130723,0
130724,0
130731,0
130755,0
130756,0
130758,0
130759,0
130773,0
130776,0
130778,0
130780,0
130793,0
130807,0
130834,0
130837,0
130838,0
130839,0
130856,0
130862,0
130863,0
130867,0
130869,0
130871,0
130875,0
130881,0
130886,0
130893,0
130895,0
130898,0
130911,0
130920,0
130929,0
130941,0
130948,0
130956,0
130959,0
130960,0
130961,0
130963,0
130989,0
130993,0
130999,0
131000,0
131013,0
131029,0
131036,0
131043,0
131047,0
131048,0
131051,0
131055,0
131060,0
131070,0
131082,0
131085,0
131098,0
131099,0
131119,0
131131,0
131132,0
131137,0
131138,0
131143,0
131147,0
131165,0
131170,0
131206,0
131234,0
131235,0
131240,0
131246,0
131269,0
131278,0
131289,0
131293,0
131298,0
131300,0
131306,0
131328,0
131330,0
131376,0
131379,0
131381,0
131388,0
131399,0
131402,0
131403,0
131420,0
131432,0
131444,0
131445,0
131457,0
131462,0
131463,0
131469,0
131472,0
131480,0
131484,0
131498,0
131510,0
131515,0
131519,0
131521,0
131527,0
131528,0
131536,0
131546,0
131550,0
131553,0
131554,0
131574,0
131587,0
131594,0
131600,0
131614,0
131625,0
131629,0
131632,0
131642,0
131651,0
131653,0
131658,0
131671,0
131709,0
131713,0
131772,0
131791,0
131799,0
131816,0
131824,0
131834,0
131838,0
131843,0
131860,0
131865,0
131874,0
131878,0
131882,0
131888,0
131890,0
131906,0
131912,0
131917,0
131923,0
131931,0
131943,0
131948,0
131957,0
131992,0
131997,0
132010,0
132022,0
132027,0
132032,0
132033,0
132041,0
132046,0
132051,0
132098,0
132103,0
132105,0
132115,0
132124,0
132132,0
132138,0
132147,0
132152,0
132156,0
132182,0
132190,0
132197,0
132198,0
132211,0
132213,0
132223,0
132234,0
132239,0
132254,0
132259,0
132262,0
132265,0
132272,0
132295,0
132298,0
132300,0
132303,0
132308,0
132322,0
132332,0
132365,0
132368,0
132376,0
132383,0
132390,0
132400,0
132421,0
132425,0
132434,0
132441,0
132446,0
132450,0
132478,0
132483,0
132496,0
132507,0
132527,0
132535,0
132567,0
132570,0
132572,0
132576,0
132590,0
132595,0
132599,0
132613,0
132638,0
132640,0
132641,0
132644,0
132670,0
132683,0
132697,0
132708,0
132717,0
132719,0
132745,0
132761,0
132766,0
132774,0
132793,0
132797,0
132801,0
132803,0
132806,0
132809,0
132810,0
132812,0
132832,0
132839,0
132846,0
132863,0
132876,0
132881,0
132885,0
132897,0
132902,0
132908,0
132928,0
132938,0
132947,0
132964,0
132969,0
132976,0
132981,0
132982,0
132983,0
132985,0
133009,0
133031,0
133032,0
133037,0
133048,0
133053,0
133054,0
133057,0
133080,0
133081,0
133086,0
133088,0
133108,0
133126,0
133128,0
133150,0
133153,0
133156,0
133185,0
133191,0
133195,0
133200,0
133201,0
133208,0
133210,0
133216,0
133241,0
133249,0
133253,0
133269,0
133281,0
133285,0
133299,0
133300,0
133316,0
133322,0
133325,0
133336,0
133362,0
133366,0
133396,0
133409,0
133436,0
133442,0
133444,0
133459,0
133471,0
133482,0
133487,0
